user_id,song_id,rating
691,4571,0.9
346,2723,0.9
467,3097,0.1
978,794,0.3
745,4569,0.0
472,1446,0.1
991,2800,0.0
770,4839,0.1
287,918,0.3
226,3579,0.6
809,532,0.7
481,4446,0.0
273,1768,0.4
79,398,0.8
279,3193,0.9
73,4967,0.6
845,549,0.6
464,4502,0.5
837,20,0.1
115,435,0.4
297,4208,0.3
661,2175,0.3
720,907,0.7
182,1811,0.8
662,2163,0.0
815,4594,0.7
440,3389,0.9
755,1255,0.7
80,1861,0.5
272,61,0.3
59,464,0.7
485,2487,0.2
938,2501,0.0
827,3542,0.1
851,3302,0.5
726,204,0.8
127,4121,0.3
865,1995,0.8
225,3309,0.7
107,1799,0.3
553,1393,0.4
472,1120,0.3
107,1519,0.0
834,4685,0.9
58,634,0.6
154,3003,0.6
513,2006,0.8
265,3159,0.9
376,729,0.3
508,932,0.8
115,3907,0.7
768,3673,0.1
49,4536,0.8
85,1170,0.4
413,777,0.0
737,3146,0.3
6,1148,0.4
545,2287,0.8
493,3118,0.4
114,949,0.5
223,2590,0.6
312,4470,0.5
486,4945,0.8
872,2972,0.7
800,3139,0.9
76,4065,0.6
450,2001,0.6
939,1031,0.9
645,830,0.8
94,3286,0.6
306,2935,0.4
673,2184,0.3
855,2246,0.8
547,2254,0.6
410,938,0.3
621,4255,0.0
819,4796,0.5
597,2235,0.6
614,4653,0.9
898,1394,0.5
989,4689,0.7
594,4768,0.1
389,3671,0.0
330,3162,0.1
489,3281,0.1
744,3018,0.6
620,4350,0.0
525,469,0.3
124,3620,0.2
614,1242,0.3
411,326,0.9
787,2559,0.8
756,2920,0.2
18,868,0.2
464,446,0.0
544,946,0.8
909,2814,0.0
936,3488,0.6
324,3360,0.1
332,4097,0.0
592,3258,0.9
519,4605,0.9
86,2931,0.5
778,2908,0.7
131,4770,0.0
130,2970,0.3
741,2432,0.7
805,4052,0.6
757,4095,0.2
340,4832,0.2
492,1544,0.9
689,3588,0.9
807,1686,0.9
504,3553,0.1
961,2184,0.0
932,624,0.2
589,4069,0.1
84,1896,0.8
554,4610,0.9
555,735,0.3
10,4165,0.7
75,3857,0.7
75,4941,0.6
195,3320,0.3
995,4252,0.3
857,4636,0.4
607,1096,0.8
880,3553,0.6
980,3488,0.4
849,3631,0.2
223,2118,0.0
696,4784,0.2
635,2502,0.8
806,2172,0.9
232,4065,0.3
87,4047,0.9
127,1377,0.0
385,3217,0.1
689,4043,0.3
646,4152,0.9
876,346,0.4
64,673,0.4
84,185,0.0
512,3384,0.2
767,3064,0.5
996,3447,0.2
231,833,0.8
540,2880,0.4
327,3159,0.7
43,1343,0.6
551,4307,0.5
887,3673,0.2
241,1277,0.2
74,348,0.3
477,2667,0.2
530,4209,0.6
746,1930,0.2
643,3714,0.1
822,981,0.0
443,4404,0.6
582,3700,0.1
23,921,0.6
355,4375,0.5
529,3709,0.4
849,1290,0.8
848,4944,0.3
680,2197,0.2
599,4496,0.1
400,3918,0.0
906,1095,0.7
438,3131,0.9
369,633,0.5
89,785,0.4
834,3015,0.8
985,671,0.4
879,1491,0.4
40,1073,0.0
202,598,0.6
699,1602,0.3
942,4444,0.7
515,2735,0.1
203,20,0.2
128,1607,0.8
735,759,0.0
401,1658,0.2
74,2240,0.4
139,1706,0.9
265,4592,0.0
905,123,0.2
60,2958,0.6
272,4527,0.4
351,1880,0.7
874,4605,0.8
798,2664,0.2
118,3040,0.5
242,1366,0.1
642,4932,0.1
92,3901,0.2
413,4360,0.2
667,2424,0.1
925,1151,0.7
709,4207,0.3
728,3933,0.2
180,4718,0.6
198,3405,0.4
981,506,0.3
774,3928,0.7
200,4454,0.1
450,830,0.8
495,3754,0.8
876,1493,0.3
251,834,0.2
431,927,0.9
711,789,0.1
94,3144,0.3
794,3038,0.0
986,1112,0.6
421,4806,0.8
318,1424,0.4
523,3210,0.6
40,67,0.6
305,4584,0.4
126,3823,0.9
850,3950,0.7
847,287,0.8
453,1176,0.6
85,3884,0.7
877,4192,0.1
158,566,0.6
508,4206,0.5
422,88,0.6
936,3151,0.0
103,3172,0.6
314,3448,0.2
682,2533,0.9
252,4837,0.5
511,2276,0.0
69,1639,0.3
859,441,0.9
892,4426,0.6
888,234,0.8
955,4521,0.5
461,3569,0.4
114,715,0.1
154,4359,0.1
300,2928,0.2
227,813,0.7
901,525,0.2
457,788,0.4
940,1830,0.4
438,4352,0.0
845,198,0.1
298,290,0.2
933,210,0.8
650,1521,0.0
684,1330,0.0
659,1942,0.1
86,2298,0.9
990,4166,0.7
290,4331,0.8
365,1342,0.7
305,3003,0.5
828,2957,0.7
38,2181,0.7
220,4291,0.3
712,546,0.9
880,2109,0.9
253,4006,0.3
24,1064,0.0
89,810,0.5
988,2555,0.1
212,4637,0.8
695,44,0.7
798,4381,0.2
194,1795,0.6
938,1834,0.6
452,3910,0.1
643,1669,0.2
525,857,0.8
487,3304,0.6
319,2039,0.4
624,4649,0.9
293,2495,0.4
813,2513,0.2
511,2154,0.9
427,2650,0.4
342,4963,0.8
862,484,0.9
276,4208,0.9
305,4068,0.3
875,1767,0.5
436,3587,0.6
909,2238,0.4
619,3672,0.0
340,3211,0.4
158,3626,0.1
514,2001,0.5
405,875,0.5
697,673,0.0
748,1938,0.8
116,2995,0.9
629,4782,0.1
685,1419,0.7
862,3987,0.6
333,3034,0.4
129,4665,0.2
135,1858,0.3
29,4902,0.6
248,524,0.5
646,941,0.4
875,1557,0.5
188,3814,0.8
578,1742,0.6
34,2953,0.7
941,3686,0.8
433,3807,0.5
945,422,0.8
743,2965,0.9
488,3960,0.2
177,3624,0.1
498,279,0.7
254,2907,0.5
881,550,0.6
387,744,0.3
768,834,0.5
380,883,6.6
282,3055,0.2
129,1321,0.5
615,71,0.4
410,3812,0.7
994,2206,0.6
625,3083,0.6
957,1141,0.8
781,4091,0.3
257,3122,0.1
288,174,0.8
230,4002,0.8
665,1654,0.1
185,276,0.9
323,1671,0.1
30,1362,0.9
134,4606,0.8
538,1336,0.0
169,4526,0.6
30,3804,0.9
918,1785,0.8
646,1163,0.4
473,1788,0.8
553,3500,0.8
362,116,0.6
797,2875,0.8
72,2490,0.4
57,881,0.6
657,1958,0.4
1,1158,0.9
959,4729,0.0
953,2198,0.7
909,2218,0.2
425,2886,0.9
695,337,0.6
455,1719,0.6
95,3772,0.3
800,537,0.2
143,4178,0.2
357,633,0.2
501,4923,0.6
217,372,0.9
50,186,0.1
857,1372,0.5
523,2393,0.9
206,3070,0.0
742,422,0.5
887,4096,0.8
677,1169,0.9
454,2618,0.7
104,2506,0.0
33,1256,0.2
811,656,0.0
569,728,0.5
727,504,0.1
930,3191,0.4
69,2484,0.7
855,2632,0.7
991,4553,0.7
283,2271,0.6
996,3085,0.0
423,1063,0.0
540,3066,0.8
965,735,0.5
669,3527,0.1
154,4609,0.9
843,3685,0.4
132,3707,0.8
136,4971,0.7
285,4120,0.4
630,840,0.9
866,3405,0.9
81,3148,0.5
6,1709,0.0
612,4204,0.8
665,2804,0.1
896,2683,0.1
149,511,0.5
226,343,0.7
854,2322,0.0
998,3644,0.5
458,2966,0.1
214,1318,0.3
104,1813,0.5
777,3147,0.2
708,1523,0.8
745,3067,0.6
276,3819,0.4
751,3617,0.0
218,1626,0.2
746,3841,0.8
61,76,0.8
809,2207,0.8
363,3363,0.9
621,4738,0.5
841,3889,0.1
643,3777,0.8
461,2901,0.1
373,3128,0.7
47,425,0.9
16,3551,0.7
601,1951,0.9
533,4075,0.0
912,2419,0.4
666,2979,0.9
750,688,0.9
311,3769,0.5
981,1432,0.8
372,383,0.3
418,1980,0.9
412,3618,0.9
450,2679,0.7
996,4528,0.7
216,2819,0.6
399,199,0.2
513,1542,0.6
367,1392,0.6
976,4607,0.1
572,3005,0.1
39,1305,0.7
493,4796,0.0
658,4985,0.3
325,30,0.1
140,3412,0.1
640,1889,0.9
358,3895,0.0
640,4188,0.5
847,3428,0.6
939,4593,0.3
577,3908,0.6
667,1868,0.8
430,3086,0.8
467,4916,0.8
852,1766,0.9
615,715,0.6
496,2039,0.9
277,2667,0.8
890,35,0.3
764,50,0.9
814,1354,0.8
859,4565,0.3
145,2061,0.5
694,4516,0.7
102,3588,0.3
554,4745,0.3
508,2250,0.4
765,2663,0.3
885,2069,0.5
905,3803,0.7
268,517,0.9
754,1304,0.0
981,353,0.4
582,3805,0.7
535,3796,0.3
883,664,0.5
160,4370,0.4
988,4349,0.5
818,2312,0.5
654,3877,0.3
257,1582,0.2
399,14,0.5
278,3684,0.4
612,934,0.0
610,711,0.2
958,1745,0.2
850,2862,0.0
767,3387,0.6
236,3750,0.6
452,208,0.5
288,1955,0.3
334,3308,0.7
887,2116,0.3
105,2079,0.4
331,727,0.7
163,2241,0.0
527,2069,0.8
367,2783,0.4
757,4054,0.0
378,1789,0.7
865,864,0.3
119,968,0.8
22,2232,0.6
146,4633,0.3
83,1566,0.0
686,809,0.3
473,2292,0.0
877,2444,0.1
339,2105,0.2
676,1455,0.7
716,1139,0.2
28,3429,0.5
604,533,0.2
2,3458,0.8
260,2591,0.6
742,3277,0.9
787,859,0.4
523,4879,0.3
114,302,0.3
878,4240,0.4
13,2392,0.0
528,20,0.9
491,1970,0.4
506,2818,0.4
251,164,0.9
779,1266,0.0
237,2319,0.6
659,2145,0.1
332,4715,0.7
55,4437,0.1
63,2984,0.6
121,629,0.5
691,1357,0.5
101,313,0.7
23,1659,0.4
908,1946,0.7
522,4565,0.2
94,728,0.1
759,504,0.4
393,1184,0.3
550,289,0.3
14,2004,0.7
632,2986,0.2
214,4615,0.2
725,1607,0.9
935,3366,0.0
277,1628,0.8
317,3425,0.9
281,3777,0.8
374,2283,0.4
683,4093,0.3
891,1418,0.7
908,525,0.7
507,3116,0.5
190,4656,0.3
643,2618,0.2
994,3091,0.6
595,2985,0.6
301,3163,0.1
113,629,0.9
872,226,0.8
359,4972,0.2
529,272,0.1
588,527,0.7
285,4599,0.2
849,168,0.6
904,3982,0.1
903,1794,0.0
115,1078,0.9
831,2023,0.9
778,2561,0.7
489,3384,0.0
313,1972,0.2
404,4243,0.2
418,1193,0.9
353,3002,0.6
867,488,0.4
197,2040,0.1
810,4644,0.8
258,3085,0.6
672,991,0.9
254,4961,0.4
487,4250,0.5
647,3666,0.5
165,637,0.5
760,2795,0.3
25,4695,0.8
860,2402,0.0
558,1485,0.4
995,4167,0.9
215,4247,0.9
924,4416,0.4
429,377,0.4
361,389,0.7
680,1463,0.1
624,4376,0.3
336,578,0.6
990,4907,0.5
983,1786,0.6
743,326,0.0
997,4531,0.5
371,1373,0.3
2,3941,0.5
228,3219,0.8
416,1007,0.6
506,802,0.1
555,3686,0.0
631,2889,0.4
134,2453,0.0
468,654,0.0
905,1118,0.5
508,307,0.4
590,4456,0.0
773,808,0.6
941,2569,0.4
480,2475,0.7
291,3958,0.9
757,3455,0.8
421,3978,0.8
431,74,0.6
226,1165,0.6
124,757,0.8
730,4622,0.9
768,4189,0.8
649,1977,0.7
180,3157,0.4
885,1893,0.3
979,3283,0.7
668,4314,0.9
856,2071,0.4
871,1352,0.1
227,2532,0.6
354,4610,0.4
519,1936,0.1
132,267,0.3
919,684,0.7
176,2234,0.4
15,3167,0.6
948,2042,0.7
64,3904,0.1
877,3408,0.9
67,477,0.9
58,1894,0.0
226,4255,0.0
107,62,0.7
197,3722,0.8
144,395,0.5
277,3083,0.1
129,3610,0.4
906,3487,0.7
589,4443,0.4
855,2855,0.2
963,655,0.3
46,492,0.6
122,623,0.6
1,3867,0.1
890,4186,0.9
888,3112,0.4
831,1452,0.5
407,4165,0.8
17,2944,0.7
150,2937,0.0
504,2209,0.1
143,1493,0.4
868,2882,0.9
216,2280,0.6
56,4143,0.0
824,4380,0.4
537,1210,0.2
260,1836,0.5
992,672,0.6
252,945,0.7
247,240,0.2
566,852,0.3
812,2067,0.4
263,1541,0.0
203,3445,0.3
890,90,0.2
960,3835,0.9
630,429,0.1
450,1092,0.9
329,2413,0.0
941,3033,0.4
826,3574,0.2
218,4875,0.4
624,2800,0.3
9,3808,0.0
237,4565,0.7
94,1019,0.3
740,4596,0.0
973,3934,0.3
178,3044,0.2
437,3763,0.5
68,4907,0.4
418,4836,0.9
790,2293,0.9
386,915,0.1
754,3985,0.2
274,573,0.7
957,1402,0.7
870,184,0.3
538,2145,0.8
437,3501,0.7
31,1432,0.9
244,756,0.4
787,753,0.8
22,4004,0.9
735,1348,0.4
362,3170,0.4
387,3430,0.6
906,1039,0.9
276,163,0.1
902,3019,0.8
372,3327,0.4
844,3033,0.7
707,2308,0.8
590,1667,0.1
217,4599,0.8
398,1896,0.7
592,3507,0.6
993,1342,0.4
732,2279,0.9
225,4219,0.9
935,4802,0.5
466,4670,0.3
250,1242,0.7
125,3126,0.7
157,1271,0.7
925,1150,0.3
988,2606,0.1
874,1051,0.1
702,4538,0.3
475,409,0.1
161,2825,0.8
668,4267,0.0
462,4290,0.5
320,4240,0.6
7,4941,0.3
563,3561,0.0
292,1768,0.7
871,3968,0.3
779,662,0.3
38,1481,0.3
338,2626,0.3
40,418,0.4
400,1814,0.8
109,2812,0.0
300,535,0.2
534,1583,0.1
48,675,0.2
329,3233,0.1
458,3504,0.4
734,1704,0.0
431,4750,0.0
554,4789,0.8
940,4,0.3
858,1147,0.9
477,4094,0.7
299,4725,0.9
922,1567,0.3
522,613,0.6
509,951,0.7
517,3641,0.9
400,410,0.0
518,846,0.9
99,7,0.4
836,1071,0.6
620,4803,0.3
199,4073,0.7
212,2860,0.1
860,2933,0.4
914,1448,0.9
198,511,0.8
234,2982,0.0
157,4132,0.1
587,3736,0.9
835,3419,0.7
31,942,0.6
835,4977,0.1
699,3294,0.3
992,2849,0.9
202,3849,0.7
263,3937,0.3
708,268,0.4
101,880,0.9
160,3759,0.9
777,2382,0.9
574,111,0.4
762,1498,0.7
696,3080,0.9
915,81,0.5
534,2788,0.1
528,941,0.2
827,3713,0.4
515,466,0.7
537,4408,0.6
451,2612,0.4
671,258,0.1
319,4471,0.9
486,3796,0.5
923,2525,0.1
729,4921,0.5
19,4192,0.7
156,2352,0.2
697,4519,0.2
629,4202,0.0
923,2121,0.3
657,3847,0.2
43,1977,0.9
538,1405,0.0
469,2429,0.9
23,3896,0.8
260,4399,0.5
195,4623,0.7
696,4522,0.7
514,720,0.3
688,2441,0.6
568,1606,0.1
659,3229,0.2
39,1817,0.1
661,1122,0.0
248,379,0.1
460,4386,0.9
731,1156,0.1
736,2981,0.2
693,2106,0.6
782,3717,0.2
82,4941,0.9
629,3514,0.7
808,2168,0.2
917,3148,0.5
994,185,0.7
320,4381,0.1
746,4823,0.8
768,27,0.7
779,3822,0.4
482,654,0.8
270,3932,0.1
723,4981,0.0
895,949,0.4
344,3656,0.8
572,4416,0.8
397,3679,0.0
112,4920,0.5
283,237,0.4
22,2906,0.4
63,700,0.2
975,4664,0.0
118,2711,0.8
410,2037,0.2
375,294,0.7
855,1068,0.7
751,3755,0.2
382,1660,0.1
876,4414,0.4
501,1239,0.3
181,4155,0.8
629,2311,0.0
269,3594,0.6
533,577,0.4
940,1581,0.8
609,1882,0.7
653,3583,0.5
105,4453,0.2
54,1960,0.7
167,1514,0.5
452,2277,0.5
507,4896,0.3
766,3272,0.4
265,3780,0.4
492,1213,0.6
402,4728,0.0
814,4568,0.0
526,4146,0.1
710,940,0.3
804,1695,0.4
428,4370,0.5
374,788,0.2
901,3109,0.5
325,1584,0.6
547,3908,0.7
902,2015,0.4
223,3788,0.2
750,508,0.1
988,4025,0.4
314,3800,0.5
864,2443,0.2
212,3999,0.2
82,4611,0.9
99,3827,0.0
65,1807,0.7
380,1067,0.1
812,2063,0.9
584,2562,0.0
748,4441,0.2
326,1895,0.5
998,1713,0.9
724,1958,0.6
900,4826,0.1
651,1198,0.8
813,2250,0.5
152,4987,0.8
979,166,0.2
530,2566,0.1
158,3794,0.3
459,3777,0.9
887,2684,0.6
377,2987,0.1
852,1121,0.8
967,2754,0.3
225,3828,0.5
17,67,0.3
966,320,0.0
982,172,0.6
321,4368,0.7
548,1351,0.5
684,4048,0.2
915,4031,0.0
216,4174,0.6
731,1572,0.1
907,2323,0.5
258,1587,0.0
533,1936,0.8
950,3462,0.6
324,3829,0.4
72,1514,0.2
13,129,0.4
104,4880,0.3
864,3401,0.7
31,1767,0.3
332,4795,0.1
397,4651,0.7
688,4042,0.9
836,246,0.1
227,3860,0.1
215,870,0.4
124,2518,0.7
117,4860,0.9
921,3513,0.9
360,3530,0.8
18,907,0.6
565,697,0.2
511,264,0.9
841,4481,0.8
322,3025,0.7
744,959,0.4
180,233,0.4
307,253,0.9
98,3086,0.0
658,2279,0.3
962,3046,0.2
83,551,0.6
171,1640,0.6
534,4375,0.7
964,3116,0.0
317,1468,0.4
102,3226,0.7
76,369,0.9
255,1839,0.2
729,2267,0.2
121,263,0.2
184,969,0.6
120,541,0.3
793,3800,0.5
476,3006,0.1
298,591,0.9
528,2779,0.8
992,1613,0.7
223,3396,0.1
701,524,0.7
180,884,0.6
707,332,0.5
892,853,0.5
490,2044,0.6
851,4707,0.2
885,1796,0.4
772,1130,0.2
770,4588,0.6
99,797,0.6
386,428,0.8
412,3138,0.4
730,2668,0.3
577,3887,0.1
862,4609,0.8
819,3802,0.0
778,2736,0.5
564,2799,0.4
12,553,0.2
713,16,0.4
24,3816,0.5
729,2528,0.7
809,2687,0.4
754,4634,0.3
409,4598,0.0
783,4743,0.6
984,3901,0.4
590,2776,0.0
801,1277,0.5
813,1773,0.3
125,604,0.2
780,4016,0.3
280,1969,0.3
728,2905,0.0
463,862,0.2
339,1394,0.1
855,1041,0.8
181,1860,0.9
29,4047,0.7
67,382,0.6
87,1459,0.4
875,3232,0.8
753,2154,0.0
151,4479,0.7
369,17,0.8
906,1565,0.2
441,4273,0.8
926,3043,0.0
474,3109,0.5
548,2632,0.4
795,3758,0.6
736,3078,0.2
39,280,0.7
103,288,0.4
285,2453,0.7
767,2099,0.1
393,1267,0.4
687,2508,0.2
625,2564,0.8
445,3948,0.8
134,46,0.7
941,4487,0.7
2,2931,0.1
116,1967,0.8
131,316,0.6
604,3068,0.4
254,1730,0.8
523,1104,0.9
87,2298,0.3
877,1859,0.5
48,1035,0.3
879,73,0.8
18,2406,0.3
414,1866,0.7
909,985,0.8
914,2007,0.6
644,2575,0.5
577,2522,0.6
234,2042,0.7
105,1912,0.3
877,1868,0.1
473,1737,0.2
546,3775,0.4
314,583,0.7
575,866,0.1
177,563,0.4
201,2066,0.8
633,2585,0.4
321,943,0.9
368,1426,0.2
359,2137,0.0
951,2888,0.9
935,4042,0.5
350,3496,0.4
509,3452,0.6
917,1216,0.4
665,1558,0.5
828,1455,0.7
713,4963,0.0
14,75,0.3
68,2740,0.4
123,4179,0.7
254,1553,0.1
278,3775,0.9
767,1605,0.6
903,2950,0.4
485,2690,0.1
689,4152,0.5
780,328,0.5
582,3695,0.0
22,1201,0.3
603,3314,0.4
378,4835,0.9
723,1228,0.8
659,4225,0.0
486,2649,0.8
742,3466,0.5
803,3177,0.3
150,663,0.9
323,1828,0.2
755,36,0.7
979,2019,0.7
322,3579,0.0
882,297,0.5
533,4843,0.4
260,750,0.6
417,690,0.7
660,1498,0.8
213,3959,0.3
481,275,0.0
879,4394,0.1
887,3333,0.1
595,3181,0.5
316,86,0.9
40,3400,0.9
238,1815,0.9
1,4839,0.7
101,2206,0.5
491,102,0.3
742,3626,0.5
138,2888,0.8
22,1280,0.9
674,2629,0.7
856,2637,0.7
88,141,0.2
228,3344,0.3
766,3654,0.5
525,542,0.4
205,1988,0.4
858,2797,0.7
217,2115,0.0
327,3620,0.7
972,2785,0.8
401,3171,0.0
681,3269,0.8
419,1311,0.8
867,3850,0.8
920,4467,0.7
997,3872,0.0
732,3577,0.1
173,1496,0.7
957,583,0.1
968,3999,0.5
984,3841,0.5
772,972,0.5
660,3272,0.4
31,240,0.5
151,1476,0.9
491,2136,0.7
772,3029,0.4
328,2305,0.5
380,2540,0.7
988,3334,0.0
428,4166,0.4
472,561,0.9
414,4893,0.8
32,2225,0.4
492,2387,0.4
973,1332,0.7
480,1922,0.6
115,1138,0.8
390,3200,0.5
905,4291,0.7
513,4353,0.7
281,1465,0.8
645,2401,0.8
469,3199,0.9
126,1918,0.3
660,4469,0.2
357,4507,0.7
798,1872,0.8
634,912,0.0
249,3580,0.8
182,1427,0.3
83,2028,0.8
333,867,0.9
239,791,0.7
196,3746,0.5
826,4173,0.6
607,1032,0.6
355,4335,0.8
301,3047,0.8
414,1119,0.7
27,487,0.0
267,316,0.4
99,2146,0.8
119,1030,0.8
482,3856,0.8
20,2939,0.5
298,4389,0.4
774,429,0.9
776,3109,0.6
322,3065,0.8
704,1797,0.2
765,395,0.7
856,532,0.9
800,4941,0.5
589,1874,0.3
821,3369,0.7
591,3276,0.7
926,794,0.5
649,3701,0.4
901,293,0.3
147,540,0.5
548,321,0.4
880,2262,0.5
244,3645,0.6
363,4542,0.7
381,1250,0.1
797,4110,0.0
485,3004,0.7
16,2915,0.7
931,3645,0.5
524,121,0.8
439,2916,0.8
352,2556,0.8
695,791,0.1
864,4826,0.4
84,692,0.6
250,2751,0.5
865,3579,0.4
833,1150,0.6
342,4150,0.1
165,2666,0.2
276,3249,0.1
373,1218,0.0
729,1119,0.2
760,665,0.4
773,2650,0.9
84,4132,0.7
483,2417,0.0
141,3176,0.4
259,3626,0.8
624,4033,0.5
929,3132,0.7
465,877,0.3
108,2154,0.2
933,3582,0.4
545,1632,0.5
561,4342,0.1
517,1626,0.2
329,2021,0.3
331,4233,0.1
113,2667,0.2
537,2111,0.6
267,2440,0.1
532,4217,0.3
519,4552,0.1
308,1173,0.4
247,571,0.7
719,2975,0.6
351,24,0.7
652,763,0.7
432,895,0.9
966,3955,0.0
369,3746,0.5
638,138,0.5
226,4838,0.9
573,3484,0.4
782,2439,0.3
502,2954,0.9
994,4433,0.9
626,3214,0.8
33,2318,0.1
299,976,0.7
321,1432,0.5
723,1736,0.0
468,2914,0.4
685,2918,0.5
432,3509,0.7
7,4016,0.4
896,1171,0.7
940,2696,0.2
616,3647,0.0
559,2473,0.8
859,3035,0.2
412,2156,0.1
666,4241,0.9
940,4458,0.4
186,3630,0.6
300,2915,0.5
551,2866,0.8
870,2428,0.9
46,1759,0.4
260,1918,0.4
922,234,0.0
961,1448,0.6
895,3444,0.7
178,1980,0.1
163,893,0.2
297,216,0.5
189,1604,0.1
894,4766,0.1
687,4134,0.3
724,895,0.5
495,3085,0.5
431,860,0.0
952,3137,0.0
188,708,0.6
714,1988,0.6
701,2222,0.5
999,2683,0.8
42,2599,0.9
251,4150,0.9
526,2477,0.7
946,537,0.2
34,2028,0.6
790,4632,0.0
251,4255,0.5
866,4049,0.8
641,2834,0.2
398,2416,0.5
1,1188,0.0
433,1814,0.5
202,2788,0.1
5,1511,0.7
520,1605,0.7
559,1157,0.1
262,840,0.9
256,738,0.6
391,2733,0.8
202,2013,0.5
350,3303,0.8
302,4958,0.1
752,4020,0.7
255,3575,0.7
29,2701,0.8
989,2726,0.3
916,2647,0.3
969,1756,0.8
517,836,0.2
67,9,0.4
985,2442,0.3
214,708,0.2
318,2830,0.7
855,2268,0.3
494,4192,0.7
693,1084,0.7
626,1390,0.1
260,2572,0.2
733,1431,0.4
839,4664,0.7
917,3031,0.3
620,2917,0.9
202,4799,0.7
67,2861,0.8
232,1755,0.9
425,1458,0.4
441,2608,0.6
982,4351,0.5
461,2133,0.4
124,4253,0.6
815,1223,0.0
223,2291,0.5
660,2664,0.4
891,2043,0.0
81,271,0.3
433,4051,0.2
71,2951,0.6
377,1551,0.8
174,2441,0.9
419,4872,0.5
996,461,0.6
822,2397,0.4
43,4741,0.8
735,750,0.1
459,2688,0.1
883,4510,0.0
182,3262,0.4
613,3130,0.7
287,2959,0.4
110,1723,0.3
16,2511,0.8
198,1150,0.1
458,356,0.8
259,1768,0.1
441,3830,0.6
332,3572,0.8
777,11,0.1
150,2237,0.5
353,1829,0.5
93,1126,0.1
151,4448,0.7
457,1273,0.6
80,3361,0.8
978,1028,0.9
865,4621,0.5
756,832,0.0
117,244,0.1
41,3778,0.2
388,911,0.1
303,4204,0.1
564,4671,0.7
425,3017,0.9
332,4489,0.1
384,3263,0.5
109,110,0.0
575,2263,0.8
248,3268,0.6
639,4455,0.6
983,2724,0.4
969,3988,0.5
597,987,0.9
648,1928,0.9
134,389,0.4
829,196,0.0
855,4951,0.8
156,4166,0.9
617,3510,0.9
643,4202,0.5
143,3627,0.3
704,3633,0.5
137,107,0.7
328,925,0.6
578,480,0.4
497,2910,0.1
598,2922,0.8
157,232,0.1
794,4910,0.7
592,96,0.1
549,3878,0.8
608,1769,0.1
240,2688,0.6
743,4478,0.2
154,4263,0.6
140,957,0.8
347,4701,0.1
828,728,0.3
759,3323,0.7
765,947,0.8
857,3931,0.6
433,2103,0.3
167,1843,0.2
21,2913,0.8
289,1417,0.0
304,1044,0.9
894,94,0.7
339,2115,0.3
975,3413,0.9
479,3676,0.1
104,263,0.4
266,3455,0.8
140,1779,0.4
786,2307,0.8
589,2761,0.8
689,2059,0.7
516,35,0.9
243,2368,0.5
608,4477,0.5
750,3356,0.7
512,3497,0.8
530,1037,0.3
633,2614,0.9
354,1918,0.0
915,1167,0.0
196,3191,0.3
377,1756,0.2
583,1843,0.0
180,4533,0.1
677,2010,0.5
301,4670,0.1
284,3560,0.2
468,2885,0.5
363,3941,0.5
370,4557,0.1
159,960,0.5
491,525,0.2
652,941,0.1
410,882,0.6
119,4986,0.4
840,1113,0.7
128,2834,0.0
479,2261,0.9
221,4017,0.5
841,1438,0.0
265,3950,0.3
24,4601,0.0
393,2520,0.9
284,2832,0.6
933,1987,0.4
855,991,0.2
576,2664,0.5
37,4037,0.2
557,2015,0.0
590,4626,0.5
269,1359,0.8
971,3225,0.2
232,1355,0.1
671,1014,0.6
986,2074,0.6
804,1412,0.6
764,3828,0.3
420,1842,0.0
125,1947,0.4
764,2828,0.0
103,2251,0.2
362,1925,0.1
730,2787,0.0
6,1291,0.5
688,4713,0.7
273,1696,0.6
948,3793,0.4
759,723,0.9
329,3813,0.1
437,863,0.2
90,3325,0.1
899,3635,0.7
893,4701,0.4
403,1619,0.8
357,4216,0.9
793,1233,0.3
489,2666,0.8
27,3384,0.0
266,1547,0.3
352,430,0.1
319,2619,0.5
601,873,0.2
766,3978,0.8
430,4849,0.8
283,1096,0.9
423,415,0.5
653,3662,0.4
232,2283,0.5
218,4387,0.9
395,1460,0.4
50,2893,0.5
92,312,0.9
760,2220,0.9
995,623,0.4
75,2222,0.0
896,2292,0.1
110,2733,0.4
152,265,0.6
924,3148,0.0
668,3808,0.4
866,4893,0.4
41,4374,0.3
961,3680,0.9
715,4562,0.2
97,1851,0.0
103,538,0.7
372,4980,0.7
709,2109,0.0
433,3841,0.8
732,4321,0.0
277,2638,0.5
137,215,0.3
434,1646,0.4
468,220,0.9
123,167,0.1
492,125,0.5
735,4090,0.7
581,1537,0.0
979,4261,0.9
73,568,0.1
325,4568,0.2
473,1211,0.7
27,3684,0.5
174,329,0.6
903,129,0.4
519,3377,0.7
256,3130,0.5
370,4973,0.6
27,804,0.8
824,2687,0.9
984,2731,0.8
136,141,0.1
493,2980,0.8
596,4926,0.2
844,4690,0.1
279,4310,0.4
618,886,0.8
706,804,0.7
456,3909,0.9
609,3552,0.3
919,2087,0.2
311,1589,0.0
420,2213,0.8
478,2006,0.4
872,1976,0.8
252,3403,0.8
401,3759,0.8
322,3279,0.6
79,1906,0.5
220,3884,0.8
169,1880,0.5
159,327,0.6
630,16,0.4
658,1587,0.6
694,937,0.6
104,2871,0.9
17,1767,0.6
991,491,0.0
419,3048,0.2
98,2622,0.9
493,739,0.6
691,439,0.9
726,4473,0.3
